package peony.game;
				exchange = null;
				return;
			}
			Gain gain = new Gain(this);
			exchange.restoreToGain(id, gain);
			PlayerTransaction tx = newTransaction("EXCC");
			addGain(gain, tx, false);
			tx.commit();
			int otherId = exchange.getOtherId(id);
			Player p = ObjectAccessor.getPlayer(otherId);
			if (p != null) {
				gain = new Gain(p);
				exchange.restoreToGain(p.id, gain);
				tx = p.newTransaction("EXCC");
				p.addGain(gain, tx, false);
				tx.commit();
			}
			exchange.complete(this, false);
			if(p != null)
				p.exchange = null;
			exchange = null;
		}
	}

	public void removeFromWorld() {
		Date date = new Date();
		lastLogoutTime = date;
		lastLogoutTimeMills = date.getTime();
		pool.setInt(PROPERTY_ONLINETIMETODY, onlineTimeToday);
		lastCheckOnlineTime = 0;
		autoAttack.clear();
		if (party != null) {
			party.leave(id);
		}
		cancelExchange();
		clearThreats();
		if (!isAlive()) {
			if(reliveOptions!=null && reliveOptions.getFirstOption()!=null)
				relive(reliveOptions.getFirstOption());
			else{
				relive(maxhp/2,maxmp/2);
				log.info("[REMOVEFROMWORLDERROR]"+LogUtil.getPlayerLogString(this));
			}
		}
		if(canRecordHpMp)
			recordLogOutHpMp();
		canRecordHpMp = true;
		//
		if (horse != null) {
			Horse h = horse;
			horse = null;
			h.unRide(this);
			unRide();
			Packet pt = new Packet(OpCode.HORSE_UNRIDE_SERVER);
			pt.putInt(-1);
			send(pt);
		}
		
		if(failHorseInst >= 0){
			horseBag.removeHorse(failHorseInst);
			failHorseInst = -1;
		}
		
		gather = null;
		removeFromMap();
		ObjectAccessor.removeGameObject(this);
		setSystemState(Player.SYSTEMSTATE_LOAD);
		unMoving();
		// acceptMoving = false;
		rollbackNotCommiteds();
		Server.server.eventManager.fireEvent(new ServiceEvent(
				ServiceEvent.EVENT_PLAYER_LOGOUTED, this));
		buffs.removeUnitEffectBuffState();
		DBService dbService = Server.server.getServiceRegistry().getDbService();
		dbService.schedule(new LogoutCall(dbService, session, this));
		OnlineTimeNotifyMessage msg = new OnlineTimeNotifyMessage(accountId,
				(int) (System.currentTimeMillis() - loginTime));
		Server.server.getServiceRegistry().getAccountService().postMessage(msg);
		if(antiPlug!=null){
			antiPlug.clear();
			antiPlug = null;
		}
		if(antiBot!=null)
			antiBot = null;
		//
		if(attendant!=null){
			pool.setInt(PROPERTY_LAST_ATTENDANT_INSTANCEID, attendant.getInstanceId());
			attendant.cancelFollow();
		}
		AskForGiftService aService = Server.server.getServiceRegistry().getAskForGiftService();
		aService.removeRequest(this);
		LogUtil.logLogouted(this, System.currentTimeMillis() - loginTime, lastSessionId);
		long time = this.pool.getLong(StatService.PROPERTY_ONLINE_TIME,0l);
		time += System.currentTimeMillis() - loginTime;
		this.pool.setLong(StatService.PROPERTY_ONLINE_TIME, time);
		//
//		long salaryTime = pool.getLong(SalaryService.PROPERTY_SALARY_ONLLINE_TIME, 0l);
//		salaryTime +=System.currentTimeMillis() - pool.getLong(SalaryService.PROPERTY_SALARY_ONLINE_CHECKTIME,loginTime);
//		pool.setLong(SalaryService.PROPERTY_SALARY_ONLLINE_TIME, salaryTime);
		SalaryService salaryService = Server.server.getServiceRegistry().getSalaryService();
		salaryService.saveProperty(this);
		isFindPath = 0;
		Server.server.getServiceRegistry().getRealtimeStatService().logoutCounter++;
		Server.server.getEventManager().fireEvent(new ServiceEvent(ServiceEvent.EVENT_PLAYER_UNLOADED, this));
		this.notifyReparEquipment = false;
		this.notifyReparEquipment_1 = false;
		this.notifyReparHorseEquipment = false;
		this.notifyReparHorseEquipment_1 = false;
		if(!Server.isStepServer)
			this.isInStep = false;
		AsyncBattleService service=Server.server.getServiceRegistry().getAsyncBattleService();
		service.clearPlayerState(this);
	}
	
	/**
	 * 
	 * @return
	 */
	public long getLastLogoutElapseTime(){
		 long ret = lastLogoutTime==null?0L:(System.currentTimeMillis() - lastLogoutTime.getTime());
		 if(ret<0) ret = 0;
		 return ret;
	}

	public void logout() {
		LogUtil.logDisconnected(this);
		session = null;
		this.loadTimes = 0;
		if (threats.count == 0) {
			removeFromWorld();
		} else {
			Date date = new Date();
			lastLogoutTime = date;
			lastLogoutTimeMills = date.getTime();
			setSystemState(Player.SYSTEMSTATE_DISCONNECTED);
		}
		buffs.removeUnitEffectBuffState();
		Server.server.getServiceRegistry().getDbService().schedule(new AccountDepotSaveCall(session, accountId));
	}

	public void attack(CombatContext cc) {
		if (cc.isDamage() && cc.hited()) {
			equipments.decWeaponDuration(1, 20);
		}
	}

	public void attacked(CombatContext cc) {
		if (cc.hited()) {
			if(cc.damageType == CombatContext.DAMAGE_PHYSICAL)
				equipments.decAllArmorDuration(1, 20);
			if(cc.damageType == CombatContext.DAMAGE_PHYSICAL||cc.damageType == CombatContext.DAMAGE_MAGIC)
				cancelGather(2);
		}
		if (pkInfo != null && pkInfo.state == PkInfo.STATE_STARTED) {
			if (this != cc.source && !pkInfo.in(cc.source.ref())) {
				Server.server.eventManager.fireEvent(new ServiceEvent(
						ServiceEvent.EVENT_PLAYER_PK_ATTACKED, this));
			}

		}
	}

	/**
	 * 
	 * @param pt 
	 * @param p 
	 * @param target 
	 * @param self 
	 * @param ingoreParty 
	 * @param isAttack 
	 */
	@Override
	public synchronized void broadcast(Packet pt, Player p, Player target, boolean self,
			boolean ingoreParty, boolean isAttack) {
		if (mapCell != null) {
			if (p == null)
				p = this;
			
			// 
			if (ingoreParty && party != null) {
				party.broadcast(pt, p);
			}
			
			// 
			mapCell.broadcast(p, target, pt, self, ingoreParty, isAttack);
		}
	}

	public void unMoving() {
		breakAllActions();
		acceptMoving = false;
		lastPosition = null;
		if(battleType==0)
			nextDistance = 0;
	}

	@Override
	public void goMap(int mapId, int x, int y) throws VMapException {
		if (map.map.getId() != mapId) {
			ForceGoMapCall call = new ForceGoMapCall(this, mapId, x, y);
			Server.server.getWorld().schedule(call);
		} else {
			unMoving();
			// acceptMoving = false;
			move(x, y);
			if(getVMap().instance != null){
				getVMap().instance.loadingFinished(this);
			}
			Packet pt = new Packet(OpCode.FORCE_GOMAP_SERVER);
			pt.putInt(map.map.getId());
			pt.putInt(map.map.getInstanceId());
			pt.putInt(x);
			pt.putInt(y);
			pt.put(map.map.allowFollow() ? 1 : 0);
			send(pt);
		}
	}

	/**
	 * 
	 */
	public void outPrison() {
		if (map.map != null) {
			map.map.manager.outPrison(this);
//		    int[] pos = map.map.mapDef.mapInfo.getPathFinder().tryOutPrison(x, y);
//		    if (pos == null) {
//		        // 
//				int[] relivePoint = map.map.getRelivePoint(faction);
//				try{
//				int oldMapId = map.map.getId();
//				int oldX = x;
//				int oldY = y;
//				goMap(relivePoint[0], relivePoint[1], relivePoint[2]);
//					Server.server
//							.getEventManager()
//							.fireEvent(
//									new ServiceEvent(
//											ServiceEvent.EVENT_PLAYER_OUTPRISON_RELIVEPOINT,
//											this,oldMapId,oldX,oldY));
//				} catch (VMapException e) {
//					//
//					log.error(e,e);
//				}
//			} else {
//			    try {
//					goMap(map.map.getId(), pos[0], pos[1]);
//				} catch (VMapException e) {
//					//
//					log.error(e,e);
//				}
//			}
		}
	}

	public void exchangeGrid(int sourceId, int targetId, int serial) {
		boolean ret = bag.exchange(sourceId, targetId, true);
		if (ret) {
			Packet pt = new Packet(OpCode.GRID_EXCHANGE_SERVER);
			pt.putInt(serial);
			send(pt);
		} else {
			ErrorHandler.sendErrorMessage(session, serial, serial, peony.Messages.STRING_01598);
		}
	}

	public void exchangeRefuse(int serial, String msg) {
		Packet pt = new Packet(OpCode.EXCHANGE_INVIT_REFUSE_SERVER);
		pt.putInt(serial);
		pt.putString(msg);
		send(pt);
	}

	public void removeTitle(int serial, int titleId) {
		if (titleId > 0) {
			if(titles.currentTitle!=null && titles.currentTitle.id  == titleId){
				ErrorHandler.sendErrorMessage(session, serial, OpCode.TITLE_REMOVE_CLIENT, ");
				return;
			}
			if(titles.currentEquipTitle!=null && titles.currentEquipTitle.id  == titleId){
				ErrorHandler.sendErrorMessage(session, serial, OpCode.TITLE_REMOVE_CLIENT, ");
				return;
			}
			Title t = titles.removeTitle(titleId);
			if(t!=null){
				log.info("[TITLEREMOVE]"+LogUtil.getPlayerLogString(this)+"TITLE["+t.id+"]");
			}
			// if(t!=null){
			// super.addIntPropertyChangedItem(ChangedItem.REMOVE_TITLE, t.id,
			// false);
			// }
			Packet pt = new Packet(OpCode.TITLE_REMOVE_SERVER);
			pt.putInt(serial);
			pt.putShort(titleId);
			send(pt);
		}
	}

	/**
	 * 
	 * @param serial
	 * @param titleId
	 */
	public void changeTitle(int serial, int titleId) {
		if (titleId > 0) {
			titles.changeEquipTitle(titleId);
			Packet pt = new Packet(OpCode.TITLE_SET_SERVER);
			pt.putInt(serial);
			pt.putShort(titleId);
			send(pt);
			
			// 
			addAction(Action.EQUIP_TITLE);
		} else {
			titles.removeCurrentTitle(false);
			Packet pt = new Packet(OpCode.TITLE_SET_SERVER);
			pt.putInt(serial);
			pt.putShort(titleId);
			send(pt);
		}
	}
	
	/**
	 * 
	 * @param serial
	 * @param titleId
	 */
	public void changeShowTitle(int serial,int titleId){
		if(titleId>0){
			titles.changeShowTitle(titleId);
			Packet pt = new Packet(OpCode.TITLE_SHOW_SERVER);
			pt.putInt(serial);
			pt.putShort(titleId);
			send(pt);
			// 
			addAction(Action.EQUIP_TITLE);
		} else {
			titles.removeCurrentTitle(true);
			Packet pt = new Packet(OpCode.TITLE_SHOW_SERVER);
			pt.putInt(serial);
			pt.putShort(titleId);
			send(pt);
		}
		
	}

	public boolean addTitle(Title t) {
		if (titles.hasTitle(t.id)) {
			return false;
		} else {
			titles.addTitle(t);
			log.info("[TITLEADD]"+LogUtil.getPlayerLogString(this)+"TITLE["+t.id+"]");
			AddTitleChangedItem c = new AddTitleChangedItem(t, true);
			changed.addChangedItem(c);
			return true;
		}
	}

	public void forgetSkill(int serial, int skillId) {
		Skill skill = skills.getBookSkill(skillId);
		if (skill == null) {
			ErrorHandler.sendErrorMessage(session, serial,
					OpCode.FORGET_SKILL_CLIENT, peony.Messages.STRING_01599);
			return;
		}
		if (skills.removeBookSkill(skillId) != null) {
			if (skill != null) {
				buffs.removeBuff(skill.getId());
			}
			Packet pt = new Packet(OpCode.FORGET_SKILL_SERVER);
			pt.putInt(serial);
			pt.putInt(skillId);
			send(pt);
		}
	}

	public int getShowOption(){
		if(config == null)
			return 0;
		if(config.length < 21)
			return 0;
		return config[20];
	}
	/**
	public boolean isAllowTrade(){
		if(config == null || config.length < 89 || config[88] == 0){
			return true;
		}else{
			return false;
		}
	}
	/**
	public boolean isAllowPK(){
		if(config == null || config.length < 93 || config[92] == 0){
			return true;
		}else{
			return false;
		}
	}
	/**
	public boolean isAllowGuild(){
		if(config == null || config.length < 97 || config[96] == 0){
			return true;
		}else{
			return false;
		}
	}
	/**
	public boolean isAllowGuildChat(){
		if(config == null || config.length < 101 || config[100] == 0){
			return true;
		}else{
			return false;
		}
	}
	/**
	public boolean isAllowFactionChat(){
		if(config == null || config.length < 105 || config[104] == 0){
			return true;
		}else{
			return false;
		}
	}
	/**
	public boolean isAllowParty(){
		if(config == null || config.length < 109 || config[108] == 0){
			return true;
		}else{
			return false;
		}
	}
	
	
//	public boolean onlyShowPartyAttack() {
//		if (config == null)
//			return false;
//		if (config.length < 5)
//			return false;
//		return config[20] == 1;
//	}
	
	public void setWarState(WarState state){
		if(warState!=null){
			warState.exit(this);
		}
		warState = state;
		warState.enter(this);
	}
	
	public int getTodayInstanceTimes(int instanceId){
		//
		int day = pool.getInt(PROPERTY_INSTANCE_DAY_NEW+instanceId, 0);
		if(day==0){
			int oldDay = pool.getInt(PROPERTY_INSTANCE_DAY+instanceId, 0);
			if(oldDay!=0){
				pool.setInt(PROPERTY_INSTANCE_DAY_NEW+instanceId, oldDay);
				pool.remove(PROPERTY_INSTANCE_DAY+instanceId);
				day = oldDay;
				int oldTimes = pool.getInt(PROPERTY_INSTANCE_TIMES+instanceId,0);
				if(oldTimes!=0){
					pool.setInt(PROPERTY_INSTANCE_TIMES_NEW+instanceId, oldTimes);
					pool.remove(PROPERTY_INSTANCE_TIMES+instanceId);
				}
			}
		} 
		if(day==0||day!=Time.day){
			return 0;
		}else{
			return pool.getInt(PROPERTY_INSTANCE_TIMES_NEW+instanceId,0);
		}
	}
	
	public void setTodayInstanceTimes(int instanceId,int times){
		pool.setInt(PROPERTY_INSTANCE_DAY_NEW+instanceId, Time.day);
		pool.setInt(PROPERTY_INSTANCE_TIMES_NEW+instanceId, times);
	}
	
	public static int KEYBOARD_TYPE_NO_KEYS = 0;
	public static int KEYBOARD_TYPE_TRADITIONAL = 1;
	public static int KEYBOARD_TYPE_FULL_KEYS = 2;
	/**
     * 
     * @return 0 - - - 
     */
	public int getKeyboardType() {
	    if (session == null) {
	        return 1;
	    }
	    Account acc = (Account)session.getIdentity();
	    if (acc == null) {
	        return 1;
	    } else {
	        return acc.getKeyboardType();
	    }
	}
	
	/**
     * 
     * @return 0 - - - 
     */
	public int getMouseType() {
        if (session == null) {
            return 1;
        }
        Account acc = (Account)session.getIdentity();
        if (acc == null) {
            return 0;
        } else {
            return acc.getMouseType();
        }
	}
	
	/**
	 * 
	 * @param varName
	 */
	public void savePosition(String varName) {
		pool.setString(varName, map.id + "," + x + "," + y);
	}

	/**
	 * 
	 */
	public int getMateID() {
		RelationService rs = Server.server.getServiceRegistry().getRelationService();
		PlayerRelation pr = rs.get(id);
		return pr.mateId;
	}
	
	public int getTeacherId(){
		RelationService rs = Server.server.getServiceRegistry().getRelationService();
		PlayerRelation pr = rs.get(id);
		if(pr != null){
		   return pr.teacherId;
		}
		return -1;
	}
	
	/**
	 * 
	 */
	public int getAssociationLeaderID() {
		AssociationService service = Server.server.getServiceRegistry().getAssociationService();
		Association association = service.getAssociationByPlayerId(id);
		if(association==null)
			return -1;
		return association.getLeader().playerId;
	}
	
	/**
	 * 
	 * @return
	 */
	public int isKing(){
		return Server.server.getServiceRegistry().getNationService().isKing(this)?1:0;
	}
	
	public int attendantIsFollowing(){
		return (attendant==null ? 0 : 1);
	}
	
	public int isOfficer(){
		return Server.server.getServiceRegistry().getNationService().getNationByFaction(faction).getOfficerByPlayerId(id)!=null?1:0;
	}
	
	public void addAction(int type){
		actions.put(type,new Action(type));
	}
	
	public boolean hasAction(int type){
		return actions.containsKey(type);

	}
	
	public void clearReport(){
		report.clear();
	}
	
	public void recordLastAction(){
		report.lastActionTime = Time.currTime;
	}
	
	class MoneyIntProperty extends TransactionIntProperty {

		@Override
		public int getValue() {
			return money;
		}

		@Override
		protected void modifyValue(int value, boolean notify, String cause) {
			setMoney(money + value, notify, cause);
		}
	}

	class HonorIntProperty extends TransactionIntProperty {

		@Override
		public int getValue() {
			return honor;
		}

		@Override
		protected void modifyValue(int value, boolean notify, String cause) {
			setHonor(honor + value, notify, cause);
		}
	}

	class CreditIntProperty extends TransactionIntProperty {

		@Override
		public int getValue() {
			return credit;
		}

		@Override
		protected void modifyValue(int value, boolean notify, String cause) {
			setCredit(credit + value, notify, cause);
		}
	}

	class ExpIntProperty extends TransactionIntProperty {

		@Override
		public int getValue() {
			return exp;
		}

		@Override
		protected void modifyValue(int value, boolean notify, String cause) {
			setExp(exp + value, notify, cause);
		}
	}
	
	class SalaryIntProperty extends TransactionIntProperty {

		@Override
		public int getValue() {
			return pool.getInt(SalaryService.PROPERTY_SALARY,0);
		}

		@Override
		protected void modifyValue(int value, boolean notify, String cause) {
			setSalary(pool.getInt(SalaryService.PROPERTY_SALARY,0) + value, notify, cause);
		}
	}

	public int getItemUseGridId() {
		if(this.itemUse != null){
		    return this.itemUse.gridId;
		} else {
			return -1;
		}
	}
	
	public int getItemInstanceId() {
		if(this.itemUse != null){
		    return this.itemUse.instanceId;
		} else {
			return -1;
		}
	}
	
	public int hasReceiveAssoInv(){
		return associationInvite==null ? 0 : 1;
	}
	
	public void injoinAssociation(){
		if(associationInvite!=null && associationInvite.endTime>=System.currentTimeMillis()){
			AssociationService service = Server.server.getServiceRegistry().getAssociationService();
			Association association = service.getAssociationByPlayerId(id);
			if(association!=null && association.getMember(id).state==AssociationMember.STAT_WAIT){
				try {
					service.injoyAssociation(this, association.id, AssociationMember.STAT_WORK);
				} catch (AssociationException e) {
					
				}
			}
		}
	}
	
	public int hasAssociation(){
		AssociationService service = Server.server.getServiceRegistry().getAssociationService();
		Association asso = service.getAssociationByPlayerId(id);
		if(asso != null){
			AssociationMember mem = asso.getMember(id);
			if(mem != null && mem.state == AssociationMember.STAT_WORK){
				return 1;
			}
		}
		return 0;
	}
	
	/** */
	public boolean isBot(){
		if(antiPlug!=null && antiPlug.isBot && antiPlugModel==ANTIPLUG_MODEL_NONBENEFIT)
			return true;
		return false;
	}
	
	/**
	 * 
	 * @param tongId  
	 * @param addNum  
	 */
	public void addContribute(int addNum){
		contribute += addNum;
	}
	
	/**
	 * 
	 * @param tongId  
	 * @param addNum  
	 */
	public void decContribute(int decNum){
		int oldContribute = contribute;
		contribute -= decNum;
		log.info("[DECCONTRUIBUTE]" + LogUtil.getPlayerLogString(this)
		+ "V1[" + oldContribute + "]V2[" + contribute + "]");
	}
	
	/**
	 * 
	 * @param tongId  
	 * @param addNum  
	 */
	public void addContributeDay(int addNum){
		contributeDay += addNum;
	}
	
	/**
	 * 
	 * @param tongId  
	 * @param addNum  
	 */
	public void initContributeDay(int decNum){
		contributeDay = 0;
	}
	
	public void processBook(){
		Book b = this.book;
		if(b!=null){
			BookConfig bc = BookUtil.getBookConfig(b.id);
			if(bc !=null){
				BookChapter bookLevel = BookUtil.getBookChapter(b.chapter, bc);
				int leftTime = 0;
				if(b.onRead == Book.STATE_READ && bookLevel != null){
					long time = b.startReadTime - System.currentTimeMillis();
					if(bc.auto==1){
					    long lastTime = bookLevel.time*60*1000l;
					    time = (lastTime - (System.currentTimeMillis() - b.startReadTime + b.alreadyRead));
					}
					if(time<=0){
						bookLevel = BookUtil.getBookChapter(b.chapter+1, bc);
						b.alreadyRead = 0;
						if(bookLevel != null){
						    leftTime = bookLevel.time;
						}
						Server.server.getServiceRegistry().getChatService().sendPrivateMessage(id, MessageFormat.format("{0}, bc.getTitle()));
						b.onRead = Book.STATE_UNREAD;
						this.book = null;
						Packet pt = new Packet(OpCode.PLAYER_READBOOK_SERVER);
					    pt.putInt(-1);
					    pt.putInt(b.getId());
					    pt.putInt(b.chapter);
					    pt.putInt(leftTime);
					    pt.put(bookLevel==null?3:b.onRead);
					    pt.putString(b.getPropertyName(bc));
					    send(pt);  
					}
				}
			}
		}
		if(bookDay != Time.day){
			bookDay = Time.day;
			pool.setInt(Player.PROPERTY_PAYFORBOOK_DAYTIME,Time.day);
			pool.setInt(Player.PROPERTY_PAYFORBOOK_LASTTIME, 1);
			readBookCount = 0;
			pool.setInt(Player.PROPERTY_READBOOK_COUNT, 0);
		}
		if(level>=Books.LEVELLIMIT && this.send){
//			Server.server.getServiceRegistry().getChatService().sendPrivateMessage(id, "\"\"
			if(this.isNewUI()){
				Server.server.getServiceRegistry().getMailService().sendSystemMail(id, ", ", "\"\", 0, null, 0, "BOOK");
			}else{
			    Server.server.getServiceRegistry().getMailService().sendSystemMail(id, ", ", "\"\", 0, null, 0, "BOOK");
			}
			this.send = false;
		}
//		books.processLimitBook(this);
	}
	
	/**
	 * 
	 */
	public void processInstanceSweep(){
		if(sweepList!=null && sweepList.size()>0){
			InstanceSweepService service = Server.server.getServiceRegistry().getInstanceSweepService();
			Iterator<Integer> it = sweepList.keySet().iterator();
			while(it.hasNext()){
				int key = it.next();
				InstanceSweep is = sweepList.get(key);
				InstanceSweep oriIns = service.getSweepInstance(key);
				if(Time.currentTimeMillis(Time.currTime) >= is.getEndTime()){
					service.getReward(this,is.id,oriIns.instanceName);
					int sweepTimes = this.pool.getInt(InstanceSweepService.getPropertyOfDayTimes(is.id), 1);
					sweepTimes++;
					this.pool.setInt(InstanceSweepService.getPropertyOfDayTimes(is.id), sweepTimes);
					LogUtil.logSweepEnd(this, oriIns.instanceName, sweepTimes-1);
					it.remove();
					if(freeSweep.contains(key)){
						int index = freeSweep.indexOf(key);
						freeSweep.remove(index);
					}
					Packet pt = new Packet(OpCode.INSTANCE_SWEEP_SERVER);
					pt.putInt(-1);
					pt.putInt(is.id);
					pt.put(sweepTimes>oriIns.dayTimes ? InstanceSweepService.TYPE_SWEEPED : InstanceSweepService.TYPE_UNSWEEP);
					pt.putInt(sweepTimes-1);
					ShopService shopService = Server.server.getServiceRegistry().getShopService();
					float price = (InstanceSweepService.PAY_OPENSWEEP[sweepTimes] * shopService.getItemPrice(NoItemShopBuy.YIYUANBAO))/36f;
					pt.putString(String.valueOf(price));
					pt.putInt(oriIns.time);
					pt.put(0);
					send(pt);
					//
					SalaryService salaryService = Server.server.getServiceRegistry().getSalaryService();
					salaryService.processSweepSalary(this);
				}
			}
		}
	}
	
	public int calculateBattleValue(){
//		
		int levelVlaue = 0;
		levelVlaue += level * 12 * 50;
//		
		int equipValue = 0;
		for(GameItem item : equipments.equs){
			Equipment equipment = null;
			try{equipment = item.template.equipment.equ;}catch(Exception e){}
			if(equipment!=null && equipment.equipmentType==Equipment.EQUI_TYPE_PROTECTOR){
				equipValue += (int)(0.35 * (900 + 100 * item.template.equipment.level) * AttributeCalculator.RATE_PLACE[equipment.place]) * 7 
				+ (int)((0.35f * (900 + 100 * item.template.equipment.level) * AttributeCalculator.RATE_PLACE[equipment.place] / 200) )* 50;
			}
		}
//		
		for(GameItem item : equipments.equs){
			Equipment equipment = null;
			try{equipment = item.template.equipment.equ;}catch(Exception e){}
			if(equipment!=null && equipment.equipmentType==Equipment.EQUI_TYPE_WEAPON){
				equipValue += item.template.equipment.level * 6 * AttributeCalculator.RATE_PLACE[equipment.place] * 32;
			}
		}
//		
		int equipmentAddtionValue = 0;
		for(GameItem item : equipments.equs){
			Equipment equipment = null;
			try{equipment = item.template.equipment.equ;}catch(Exception e){}
			if(equipment!=null){
				equipmentAddtionValue += equipment.getValue();
			}
		}
		if(horse!=null){
			for(GameItem item : horse.equs.equs){
				Equipment equipment = null;
				try{equipment = item.template.equipment.equ;}catch(Exception e){}
				if(equipment!=null){
					equipmentAddtionValue += equipment.getValue();
				}
			}
		}
//		{}*720*
		int starValue = 0;
		for(GameItem item : equipments.equs){
			Equipment equipment = null;
			try{equipment = item.template.equipment.equ;}catch(Exception e){}
			if(equipment!=null && item.object instanceof ItemEnhance){
				ItemEnhance enhance = (ItemEnhance)item.object;
				starValue += item.template.equipment.levelPromoteValue(item.template.equipment.level)*720*enhance.getStar()*AttributeCalculator.RATE_PLACE[equipment.place]*(AttributeCalculator.QUALITY_ADDITION[item.template.equipment.equ.quality]+item.template.equipment.equ.extraQuality);
			}
		}
		if(horse!=null){
			for(GameItem item : horse.equs.equs){
				Equipment equipment = null;
				try{equipment = item.template.equipment.equ;}catch(Exception e){}
				if(equipment!=null && item.object instanceof ItemEnhance){
					ItemEnhance enhance = (ItemEnhance)item.object;
					starValue += item.template.equipment.levelPromoteValue(item.template.equipment.level)*720*enhance.getStar()*AttributeCalculator.RATE_PLACE[equipment.place]*(AttributeCalculator.QUALITY_ADDITION[item.template.equipment.equ.quality]+item.template.equipment.equ.extraQuality);
				}
			}
		}
//			
		int natualEnhanceValue = 0;
		for(GameItem item : equipments.equs){
			Equipment equipment = null;
			try{equipment = item.template.equipment.equ;}catch(Exception e){}
			if(equipment!=null && item.object instanceof ItemEnhance){
				ItemEnhance enhance = (ItemEnhance)item.object;
				if(enhance.getNaturals().length>0){
					for(NaturalEnhance h : enhance.getNaturals()){
						natualEnhanceValue += (int) ((int) ((((item.template.equipment.level + enhance.getStar() * 3) * 720 * .1f * (1.0f + AttributeCalculator.QUALITY_ADDITION[item.template.equipment.equ.quality] + item.template.equipment.equ.extraQuality))
								* (h.percent / 100.0f) * .2f)));
					}
				}
			}
		}
		if(horse!=null){
			for(GameItem item : horse.equs.equs){
				Equipment equipment = null;
				try{equipment = item.template.equipment.equ;}catch(Exception e){}
				if(equipment!=null && item.object instanceof ItemEnhance){
					ItemEnhance enhance = (ItemEnhance)item.object;
					if(enhance.getNaturals().length>0){
						for(NaturalEnhance h : enhance.getNaturals()){
							natualEnhanceValue += (int) ((((item.template.equipment.level + enhance.getStar() * 3) * 720 * .1f * (1.0f + AttributeCalculator.QUALITY_ADDITION[item.template.equipment.equ.quality] + item.template.equipment.equ.extraQuality))
									* (h.percent / 100.0f) * .2f));
						}
					}
				}
			}
		}
//		
		int jewelValue = 0;
		for(GameItem item : equipments.equs){
			Equipment equipment = null;
			try{equipment = item.template.equipment.equ;}catch(Exception e){}
			if(equipment!=null && item.object instanceof ItemEnhance){
				ItemEnhance enhance = (ItemEnhance)item.object;
				int totalHoles = item.template.equipment.initHole + enhance.getAddHole();
				int jewelCount = enhance.getJewelCount();
				for(int i=0;i<totalHoles;i++){
					if(i>=jewelCount)
						break;
					int jewelItemId = enhance.getJewelID(i);
					int hole = enhance.getJewelHole(i);
					ItemTemplate temp = ObjectAccessor.createGameItem(jewelItemId).template;
//					int level = temp.level;
					int count = enhance.jewelUpgrades[2*hole+1];
					jewelValue += temp.level * 36;
					ItemTemplate nextJewelTemplate = null;
			        try {
			        	nextJewelTemplate = Server.server.getServiceRegistry().getJewelService().jewels[temp.jewelAttrType][temp.useLevel];
			            jewelValue += ((nextJewelTemplate.level-temp.level)*count)*36/4;
			        } catch (Exception e1) {}
					
				}
			}
		}
		if(horse!=null){
			for(GameItem item : horse.equs.equs){
				Equipment equipment = null;
				try{equipment = item.template.equipment.equ;}catch(Exception e){}
				if(equipment!=null && item.object instanceof ItemEnhance){
					ItemEnhance enhance = (ItemEnhance)item.object;
					int totalHoles = item.template.equipment.initHole + enhance.getAddHole();
					int jewelCount = enhance.getJewelCount();
					for(int i=0;i<totalHoles;i++){
						if(i>=jewelCount)
							break;
						int jewelItemId = enhance.getJewelID(i);
						int hole = enhance.getJewelHole(i);
						ItemTemplate temp = ObjectAccessor.createGameItem(jewelItemId).template;
//						int level = temp.level;
						int count = enhance.jewelUpgrades[2*hole+1];
						jewelValue += temp.level * 36;
						ItemTemplate nextJewelTemplate = null;
				        try {
				        	nextJewelTemplate = Server.server.getServiceRegistry().getJewelService().jewels[temp.jewelAttrType][temp.useLevel];
				            jewelValue += (nextJewelTemplate.level-temp.level)*count*36/4;
				        } catch (Exception e1) {}
						
					}
				}
			}
		}
//		sum															
		int equEnhanceValue = 0;
		for(GameItem item : equipments.equs){
			Equipment equipment = null;
			try{equipment = item.template.equipment.equ;}catch(Exception e){}
			if(equipment!=null && item.object instanceof ItemEnhance){
				ItemEnhance enhance = (ItemEnhance)item.object;
				//
				equEnhanceValue += equipment.getValue() * enhance.equipEnhanceData[0]/1000;
	            //
				equEnhanceValue += item.template.equipment.levelPromoteValue(item.template.equipment.level)*720*enhance.getStar()*AttributeCalculator.RATE_PLACE[equipment.place]*(AttributeCalculator.QUALITY_ADDITION[item.template.equipment.equ.quality]+item.template.equipment.equ.extraQuality) * enhance.equipEnhanceData[1]/1000;
				//
				if(enhance.getNaturals().length>0){
					for(NaturalEnhance h : enhance.getNaturals()){
						int natualEnhanceValue0 = (int) ((((item.template.equipment.level + enhance.getStar() * 3) * 720 * .1f * (1.0f + AttributeCalculator.QUALITY_ADDITION[item.template.equipment.equ.quality] + item.template.equipment.equ.extraQuality))
								* (h.percent / 100.0f) * .2f));
						equEnhanceValue += natualEnhanceValue0 *enhance.equipEnhanceData[2]/1000;
						
					}
				}
				//
				int totalHoles = item.template.equipment.initHole + enhance.getAddHole();
				int jewelCount = enhance.getJewelCount();
                for(int i=0;i<totalHoles;i++){
					if(i>=jewelCount)
						break;
					int jewelItemId = enhance.getJewelID(i);
